Train No.,train Name,stopNumber,station Code,Station Name,Arrival time,Departure time,Distance
12142,RJPB LTT EXP   ,4,BXR ,BUXAR          ,13:00:00,13:02:00,121
12142,RJPB LTT EXP   ,5,MGS ,MUGHAL SARAI JN,14:35:00,14:50:00,215
12142,RJPB LTT EXP   ,6,STA ,SATNA          ,20:10:00,20:20:00,528
12142,RJPB LTT EXP   ,7,JBP ,JABALPUR       ,23:00:00,23:10:00,717
12142,RJPB LTT EXP   ,8,BSL ,BHUSAVAL JN    ,7:25:00,7:40:00,1269
12142,RJPB LTT EXP   ,9,MMR ,MANMAD JN      ,9:53:00,9:55:00,1453
12142,RJPB LTT EXP   ,10,NK  ,NASIK ROAD     ,10:59:00,11:00:00,1526
12142,RJPB LTT EXP   ,11,KYN ,KALYAN JN      ,14:12:00,14:15:00,1660
12142,RJPB LTT EXP   ,12,LTT ,LOKMANYATILAK T,15:15:00,0:00:00,1697
12143,LTT SLN SUP EXP,1,LTT ,LOKMANYATILAK T,0:00:00,16:40:00,0
12143,LTT SLN SUP EXP,2,NK  ,NASIK ROAD     ,20:43:00,20:45:00,172
12143,LTT SLN SUP EXP,3,MMR ,MANMAD JN      ,21:40:00,21:45:00,245
12143,LTT SLN SUP EXP,4,BSL ,BHUSAVAL JN    ,0:10:00,0:25:00,429
12143,LTT SLN SUP EXP,5,KNW ,KHANDWA        ,2:30:00,2:35:00,552
12143,LTT SLN SUP EXP,6,BPL ,BHOPAL  JN     ,7:10:00,7:20:00,827
12143,LTT SLN SUP EXP,7,BINA,BINA JN        ,9:35:00,9:40:00,966
12143,LTT SLN SUP EXP,8,JHS ,JHANSI JN      ,12:15:00,12:32:00,1118
12143,LTT SLN SUP EXP,9,ORAI,ORAI           ,13:48:00,13:50:00,1232
12143,LTT SLN SUP EXP,10,CNB ,KANPUR CENTRAL ,15:40:00,15:45:00,1338
12143,LTT SLN SUP EXP,11,LKO ,LUCKNOW NR     ,17:15:00,17:25:00,1412
12143,LTT SLN SUP EXP,12,NHH ,NIHALGARH      ,18:52:00,18:54:00,1501
12143,LTT SLN SUP EXP,13,MFKA,MUSAFIR KHANA  ,19:08:00,19:10:00,1520
12143,LTT SLN SUP EXP,14,SLN ,SULTANPUR      ,19:50:00,0:00:00,1551
12144,SLN LTT SF     ,1,SLN ,SULTANPUR      ,0:00:00,23:55:00,0
12144,SLN LTT SF     ,2,MFKA,MUSAFIR KHANA  ,0:19:00,0:21:00,32
12144,SLN LTT SF     ,3,NHH ,NIHALGARH      ,0:36:00,0:38:00,51
12144,SLN LTT SF     ,4,LKO ,LUCKNOW NR     ,2:25:00,2:35:00,140
12144,SLN LTT SF     ,5,CNB ,KANPUR CENTRAL ,4:15:00,4:25:00,214
12144,SLN LTT SF     ,6,ORAI,ORAI           ,6:16:00,6:18:00,320
12144,SLN LTT SF     ,7,JHS ,JHANSI JN      ,10:13:00,10:25:00,434
12144,SLN LTT SF     ,8,BINA,BINA JN        ,12:45:00,12:50:00,586
12144,SLN LTT SF     ,9,BPL ,BHOPAL  JN     ,14:35:00,14:45:00,725
12144,SLN LTT SF     ,10,KNW ,KHANDWA        ,18:45:00,18:50:00,1000
12144,SLN LTT SF     ,11,BSL ,BHUSAVAL JN    ,20:25:00,20:35:00,1123
12144,SLN LTT SF     ,12,MMR ,MANMAD JN      ,22:42:00,22:45:00,1307
12144,SLN LTT SF     ,13,NK  ,NASIK ROAD     ,23:43:00,23:45:00,1380
12144,SLN LTT SF     ,14,LTT ,LOKMANYATILAK T,4:10:00,0:00:00,1551
12145,LTT PURI SUP EX,1,LTT ,LOKMANYATILAK T,0:00:00,20:35:00,0
12145,LTT PURI SUP EX,2,KYN ,KALYAN JN      ,21:15:00,21:18:00,38
12145,LTT PURI SUP EX,3,IGP ,IGATPURI       ,22:58:00,23:00:00,121
12145,LTT PURI SUP EX,4,NK  ,NASIK ROAD     ,23:48:00,23:50:00,172
12145,LTT PURI SUP EX,5,BSL ,BHUSAVAL JN    ,3:00:00,3:10:00,429
12145,LTT PURI SUP EX,6,AK  ,AKOLA JN       ,4:45:00,4:50:00,569
12145,LTT PURI SUP EX,7,BD  ,BADNERA JN     ,7:10:00,7:15:00,647
12145,LTT PURI SUP EX,8,NGP ,NAGPUR         ,10:50:00,11:05:00,821
12145,LTT PURI SUP EX,9,G   ,GONDIA JN      ,12:41:00,12:43:00,951
12145,LTT PURI SUP EX,10,DURG,DURG           ,14:50:00,14:55:00,1085
12145,LTT PURI SUP EX,11,R   ,RAIPUR JN      ,15:35:00,15:55:00,1122
12145,LTT PURI SUP EX,12,MSMD,MAHASAMUND     ,16:50:00,16:52:00,1176
12145,LTT PURI SUP EX,13,KRAR,KHARIAR ROAD   ,17:40:00,17:42:00,1227
12145,LTT PURI SUP EX,14,KBJ ,KANTABANJI     ,18:35:00,18:40:00,1291
12145,LTT PURI SUP EX,15,TIG ,TITLAGARH      ,19:25:00,19:50:00,1325
12145,LTT PURI SUP EX,16,BUDM,BADMAL         ,20:12:00,20:14:00,1345
12145,LTT PURI SUP EX,17,BLGR,BALANGIR       ,20:50:00,20:55:00,1388
12145,LTT PURI SUP EX,18,BRGA,BARGARH ROAD   ,21:45:00,21:47:00,1464
12145,LTT PURI SUP EX,19,SBP ,SAMBALPUR      ,22:50:00,23:00:00,1506
12145,LTT PURI SUP EX,20,SBPD,SAMBALPUR ROAD ,23:05:00,23:07:00,1508
12145,LTT PURI SUP EX,21,ANGL,ANGUL          ,2:00:00,2:02:00,1663
12145,LTT PURI SUP EX,22,TLHR,TALCHER        ,2:35:00,3:00:00,1680
12145,LTT PURI SUP EX,23,DNKL,DHENKANAL      ,3:50:00,3:52:00,1733
12145,LTT PURI SUP EX,24,CTC ,CUTTACK        ,4:45:00,4:50:00,1790
12145,LTT PURI SUP EX,25,BBS ,BHUBANESWAR    ,5:30:00,5:35:00,1817
12145,LTT PURI SUP EX,26,KUR ,KHURDA ROAD JN ,6:10:00,6:15:00,1836
12145,LTT PURI SUP EX,27,PURI,PURI           ,7:45:00,0:00:00,1880
12146,PURI LTT SUP EX,1,PURI,PURI           ,0:00:00,21:25:00,0
12146,PURI LTT SUP EX,2,KUR ,KHURDA ROAD JN ,22:30:00,22:35:00,44
12146,PURI LTT SUP EX,3,BBS ,BHUBANESWAR    ,23:00:00,23:05:00,63
12146,PURI LTT SUP EX,4,CTC ,CUTTACK        ,23:30:00,23:35:00,91
12146,PURI LTT SUP EX,5,NRG ,NERGUNDI       ,23:55:00,23:56:00,102
12146,PURI LTT SUP EX,6,DNKL,DHENKANAL      ,0:31:00,0:32:00,148
12146,PURI LTT SUP EX,7,TLHR,TALCHER        ,1:15:00,1:40:00,200
12146,PURI LTT SUP EX,8,ANGL,ANGUL          ,2:25:00,2:27:00,218
12146,PURI LTT SUP EX,9,SBPD,SAMBALPUR ROAD ,4:29:00,4:30:00,373
12146,PURI LTT SUP EX,10,SBP ,SAMBALPUR      ,5:10:00,5:20:00,375
12146,PURI LTT SUP EX,11,BRGA,BARGARH ROAD   ,5:55:00,5:57:00,417
12146,PURI LTT SUP EX,12,BLGR,BALANGIR       ,6:53:00,6:58:00,493
12146,PURI LTT SUP EX,13,BUDM,BADMAL         ,7:29:00,7:30:00,536
12146,PURI LTT SUP EX,14,TIG ,TITLAGARH      ,8:15:00,8:40:00,556
12146,PURI LTT SUP EX,15,KBJ ,KANTABANJI     ,9:07:00,9:17:00,589
12146,PURI LTT SUP EX,16,KRAR,KHARIAR ROAD   ,10:11:00,10:12:00,654
12146,PURI LTT SUP EX,17,MSMD,MAHASAMUND     ,11:01:00,11:02:00,705
12146,PURI LTT SUP EX,18,R   ,RAIPUR JN      ,12:30:00,12:55:00,759
12146,PURI LTT SUP EX,19,DURG,DURG           ,13:45:00,13:50:00,796
12146,PURI LTT SUP EX,20,G   ,GONDIA JN      ,15:38:00,15:40:00,929
12146,PURI LTT SUP EX,21,NGP ,NAGPUR         ,17:50:00,18:00:00,1059
12146,PURI LTT SUP EX,22,BD  ,BADNERA JN     ,20:45:00,20:48:00,1234
12146,PURI LTT SUP EX,23,AK  ,AKOLA JN       ,21:40:00,21:45:00,1312
12146,PURI LTT SUP EX,24,BSL ,BHUSAVAL JN    ,23:40:00,23:50:00,1452
12146,PURI LTT SUP EX,25,NK  ,NASIK ROAD     ,3:24:00,3:25:00,1709
12146,PURI LTT SUP EX,26,IGP ,IGATPURI       ,4:39:00,4:40:00,1760
12146,PURI LTT SUP EX,27,KYN ,KALYAN JN      ,6:27:00,6:30:00,1843
12146,PURI LTT SUP EX,28,LTT ,LOKMANYATILAK T,7:30:00,0:00:00,1880
12147,NIZAMUDDIN EXP ,1,KOP ,C SHAHUMHARAJ T,0:00:00,9:05:00,0
12147,NIZAMUDDIN EXP ,2,MRJ ,MIRAJ JN       ,10:15:00,10:20:00,48
12147,NIZAMUDDIN EXP ,3,SLI ,SANGLI         ,10:32:00,10:35:00,55
12147,NIZAMUDDIN EXP ,4,KRD ,KARAD          ,11:38:00,11:40:00,123
12147,NIZAMUDDIN EXP ,5,STR ,SATARA         ,12:35:00,12:38:00,181
12147,NIZAMUDDIN EXP ,6,PUNE,PUNE JN        ,15:55:00,16:10:00,327
12147,NIZAMUDDIN EXP ,7,URI ,URULI          ,16:40:00,16:41:00,355
12147,NIZAMUDDIN EXP ,7,URI ,URULI          ,16:36:00,16:37:00,355
12147,NIZAMUDDIN EXP ,8,DD  ,DAUND JN       ,17:30:00,17:45:00,402
12147,NIZAMUDDIN EXP ,9,ANG ,AHMADNAGAR     ,19:02:00,19:05:00,486
12147,NIZAMUDDIN EXP ,10,BAP ,BELAPUR        ,20:08:00,20:10:00,553
12147,NIZAMUDDIN EXP ,11,KPG ,KOPARGAON      ,20:43:00,20:45:00,597
12147,NIZAMUDDIN EXP ,12,MMR ,MANMAD JN      ,21:50:00,21:55:00,639
12147,NIZAMUDDIN EXP ,13,BSL ,BHUSAVAL JN    ,0:10:00,0:25:00,823
12147,NIZAMUDDIN EXP ,14,KNW ,KHANDWA        ,2:15:00,2:20:00,946
12147,NIZAMUDDIN EXP ,15,ET  ,ITARSI JN      ,4:40:00,4:45:00,1130
12147,NIZAMUDDIN EXP ,16,BPL ,BHOPAL  JN     ,6:25:00,6:30:00,1221
12147,NIZAMUDDIN EXP ,17,BINA,BINA JN        ,8:20:00,8:25:00,1360
12147,NIZAMUDDIN EXP ,18,JHS ,JHANSI JN      ,10:28:00,10:38:00,1512
12147,NIZAMUDDIN EXP ,19,GWL ,GWALIOR        ,11:52:00,11:57:00,1609
12147,NIZAMUDDIN EXP ,20,AGC ,AGRA CANTT     ,14:00:00,14:05:00,1728
12147,NIZAMUDDIN EXP ,21,RKM ,RAJA KI MANDI  ,14:12:00,14:14:00,1732
12147,NIZAMUDDIN EXP ,22,MTJ ,MATHURA JN     ,14:55:00,15:00:00,1782
12147,NIZAMUDDIN EXP ,23,NZM ,H NIZAMUDDIN   ,17:10:00,0:00:00,1915
12148,NZM KOP EXP    ,1,NZM ,H NIZAMUDDIN   ,0:00:00,5:55:00,0
12148,NZM KOP EXP    ,2,MTJ ,MATHURA JN     ,7:55:00,8:00:00,134
12148,NZM KOP EXP    ,3,RKM ,RAJA KI MANDI  ,8:38:00,8:40:00,184
12148,NZM KOP EXP    ,4,AGC ,AGRA CANTT     ,9:10:00,9:15:00,188
12148,NZM KOP EXP    ,5,GWL ,GWALIOR        ,10:56:00,11:01:00,306
12148,NZM KOP EXP    ,6,JHS ,JHANSI JN      ,12:35:00,12:45:00,403
12148,NZM KOP EXP    ,7,BINA,BINA JN        ,15:00:00,15:05:00,556
12148,NZM KOP EXP    ,8,BPL ,BHOPAL  JN     ,17:05:00,17:10:00,694
12148,NZM KOP EXP    ,9,ET  ,ITARSI JN      ,18:50:00,18:55:00,786
12148,NZM KOP EXP    ,10,KNW ,KHANDWA        ,21:55:00,22:00:00,969
12148,NZM KOP EXP    ,11,BSL ,BHUSAVAL JN    ,23:45:00,23:55:00,1093
12148,NZM KOP EXP    ,12,MMR ,MANMAD JN      ,2:10:00,2:15:00,1277
12148,NZM KOP EXP    ,13,KPG ,KOPARGAON      ,3:48:00,3:50:00,1318
12148,NZM KOP EXP    ,14,BAP ,BELAPUR        ,4:33:00,4:35:00,1363
12148,NZM KOP EXP    ,15,ANG ,AHMADNAGAR     ,5:32:00,5:35:00,1429
12148,NZM KOP EXP    ,16,DD  ,DAUND JN       ,7:40:00,7:55:00,1513
12148,NZM KOP EXP    ,17,URI ,URULI          ,8:32:00,8:34:00,1561
12148,NZM KOP EXP    ,18,PUNE,PUNE JN        ,9:15:00,9:30:00,1589
12148,NZM KOP EXP    ,19,STR ,SATARA         ,12:05:00,12:08:00,1734
12148,NZM KOP EXP    ,20,KRD ,KARAD          ,13:06:00,13:08:00,1793
12148,NZM KOP EXP    ,21,SLI ,SANGLI         ,14:15:00,14:18:00,1861
12148,NZM KOP EXP    ,22,MRJ ,MIRAJ JN       ,14:37:00,14:40:00,1868
12148,NZM KOP EXP    ,23,KOP ,C SHAHUMHARAJ T,16:20:00,0:00:00,1915
12149,PUNE PATNA EXP ,1,PUNE,PUNE JN        ,0:00:00,20:55:00,0
12149,PUNE PATNA EXP ,2,DD  ,DAUND JN       ,22:05:00,22:20:00,76
12149,PUNE PATNA EXP ,3,ANG ,AHMADNAGAR     ,23:37:00,23:40:00,160
12149,PUNE PATNA EXP ,4,BAP ,BELAPUR        ,0:43:00,0:45:00,227
12149,PUNE PATNA EXP ,5,KPG ,KOPARGAON      ,1:27:00,1:30:00,271
12149,PUNE PATNA EXP ,5,KPG ,KOPARGAON      ,1:28:00,1:30:00,271
12149,PUNE PATNA EXP ,6,MMR ,MANMAD JN      ,2:30:00,2:35:00,313
12149,PUNE PATNA EXP ,7,BSL ,BHUSAVAL JN    ,4:40:00,4:50:00,497
12149,PUNE PATNA EXP ,8,BAU ,BURHANPUR      ,5:29:00,5:31:00,551
12149,PUNE PATNA EXP ,9,KNW ,KHANDWA        ,7:10:00,7:15:00,621
12149,PUNE PATNA EXP ,9,KNW ,KHANDWA        ,7:20:00,7:25:00,621
12149,PUNE PATNA EXP ,10,JBP ,JABALPUR       ,13:30:00,13:40:00,1049
12149,PUNE PATNA EXP ,11,KTE ,KATNI          ,14:50:00,14:55:00,1140
12149,PUNE PATNA EXP ,12,MYR ,MAIHAR         ,15:53:00,15:55:00,1203
12149,PUNE PATNA EXP ,13,STA ,SATNA          ,16:25:00,16:35:00,1238
12149,PUNE PATNA EXP ,13,STA ,SATNA          ,16:30:00,16:40:00,1238
12149,PUNE PATNA EXP ,14,ALD ,ALLAHABAD JN   ,21:05:00,21:35:00,1416
12149,PUNE PATNA EXP ,15,NYN ,NAINI          ,22:01:00,22:02:00,1423
12149,PUNE PATNA EXP ,16,COI ,CHEOKI         ,23:00:00,23:02:00,1425
12149,PUNE PATNA EXP ,17,CAR ,CHUNAR         ,23:10:00,23:11:00,1537
12149,PUNE PATNA EXP ,18,JEP ,JEONATHPUR     ,23:45:00,23:46:00,1561
12149,PUNE PATNA EXP ,19,MGS ,MUGHAL SARAI JN,0:15:00,0:25:00,1569
12149,PUNE PATNA EXP ,20,BXR ,BUXAR          ,1:39:00,1:41:00,1663
12149,PUNE PATNA EXP ,21,ARA ,ARA            ,2:24:00,2:26:00,1731
12149,PUNE PATNA EXP ,22,PNBE,PATNA JN       ,4:00:00,0:00:00,1781
12150,PNBE PUNE EXP  ,1,PNBE,PATNA JN       ,0:00:00,22:55:00,0
12150,PNBE PUNE EXP  ,2,ARA ,ARA            ,23:40:00,23:42:00,50
12150,PNBE PUNE EXP  ,3,BXR ,BUXAR          ,0:42:00,0:44:00,118
12150,PNBE PUNE EXP  ,4,MGS ,MUGHAL SARAI JN,2:42:00,2:52:00,212
12150,PNBE PUNE EXP  ,5,MZP ,MIRZAPUR       ,3:10:00,3:11:00,275
12150,PNBE PUNE EXP  ,6,ALD ,ALLAHABAD JN   ,5:10:00,5:30:00,365
12150,PNBE PUNE EXP  ,7,STA ,SATNA          ,8:15:00,8:25:00,543
12150,PNBE PUNE EXP  ,8,MYR ,MAIHAR         ,8:48:00,8:50:00,578
12150,PNBE PUNE EXP  ,9,KTE ,KATNI          ,9:40:00,9:45:00,641
12150,PNBE PUNE EXP  ,10,JBP ,JABALPUR       ,11:20:00,11:30:00,732
12150,PNBE PUNE EXP  ,11,KNW ,KHANDWA        ,17:50:00,17:55:00,1160
12150,PNBE PUNE EXP  ,12,BAU ,BURHANPUR      ,18:44:00,18:45:00,1229
12150,PNBE PUNE EXP  ,13,BSL ,BHUSAVAL JN    ,19:30:00,19:40:00,1284
12150,PNBE PUNE EXP  ,14,MMR ,MANMAD JN      ,22:00:00,22:05:00,1468
12150,PNBE PUNE EXP  ,15,KPG ,KOPARGAON      ,0:04:00,0:05:00,1509
12150,PNBE PUNE EXP  ,16,BAP ,BELAPUR        ,0:44:00,0:45:00,1553
12150,PNBE PUNE EXP  ,17,ANG ,AHMADNAGAR     ,1:50:00,1:53:00,1620
12150,PNBE PUNE EXP  ,18,DD  ,DAUND JN       ,3:55:00,4:10:00,1704
12150,PNBE PUNE EXP  ,19,PUNE,PUNE JN        ,5:30:00,0:00:00,1780
12151,SAMARSATA EXP  ,1,LTT ,LOKMANYATILAK T,0:00:00,20:35:00,0
12151,SAMARSATA EXP  ,2,KYN ,KALYAN JN      ,21:15:00,21:18:00,38
12151,SAMARSATA EXP  ,3,IGP ,IGATPURI       ,23:03:00,23:05:00,121
12151,SAMARSATA EXP  ,4,NK  ,NASIK ROAD     ,23:48:00,23:50:00,172
12151,SAMARSATA EXP  ,5,BSL ,BHUSAVAL JN    ,3:00:00,3:10:00,429
12151,SAMARSATA EXP  ,6,AK  ,AKOLA JN       ,4:45:00,4:50:00,569
12151,SAMARSATA EXP  ,7,BD  ,BADNERA JN     ,7:10:00,7:15:00,647
12151,SAMARSATA EXP  ,8,NGP ,NAGPUR         ,10:50:00,11:05:00,821
12151,SAMARSATA EXP  ,9,G   ,GONDIA JN      ,12:41:00,12:43:00,951
12151,SAMARSATA EXP  ,10,DGG ,DONGARGARH     ,13:41:00,13:43:00,1025
12151,SAMARSATA EXP  ,11,RJN ,RAJ NANDGAON   ,13:56:00,13:58:00,1056
12151,SAMARSATA EXP  ,12,DURG,DURG           ,14:50:00,14:55:00,1085
12151,SAMARSATA EXP  ,13,R   ,RAIPUR JN      ,15:30:00,15:40:00,1122
12151,SAMARSATA EXP  ,14,BSP ,BILASPUR JN    ,17:30:00,17:45:00,1232
12151,SAMARSATA EXP  ,15,RIG ,RAIGARH        ,19:21:00,19:23:00,1365
12151,SAMARSATA EXP  ,16,JSG ,JHARSUGUDA JN  ,20:55:00,21:00:00,1438
12151,SAMARSATA EXP  ,17,ROU ,ROURKELA       ,22:25:00,22:40:00,1539
12151,SAMARSATA EXP  ,18,CKP ,CHAKRADHARPUR  ,0:10:00,0:15:00,1640
12151,SAMARSATA EXP  ,19,PRR ,PURULIA JN     ,2:03:00,2:05:00,1759
12151,SAMARSATA EXP  ,20,ADRA,ADRA JN        ,3:00:00,3:05:00,1798
12151,SAMARSATA EXP  ,21,BQA ,BANKURA        ,3:43:00,3:45:00,1851
12151,SAMARSATA EXP  ,22,MDN ,MIDNAPORE      ,5:18:00,5:20:00,1953
12151,SAMARSATA EXP  ,23,KGP ,KHARAGPUR JN   ,6:03:00,6:05:00,1966
12151,SAMARSATA EXP  ,24,SRC ,SANTRAGACHI JN ,7:42:00,7:44:00,2074
12151,SAMARSATA EXP  ,25,HWH ,HOWRAH JN      ,8:25:00,0:00:00,2081
12152,SAMARSATA EXP  ,1,HWH ,HOWRAH JN      ,0:00:00,21:15:00,0
12152,SAMARSATA EXP  ,2,KGP ,KHARAGPUR JN   ,23:00:00,23:05:00,116
12152,SAMARSATA EXP  ,3,NMP ,NIMPURA        ,23:10:00,23:11:00,122
12152,SAMARSATA EXP  ,4,GKL ,GOKULPUR       ,23:20:00,23:21:00,132
12152,SAMARSATA EXP  ,5,MDN ,MIDNAPORE      ,23:48:00,23:50:00,139
12152,SAMARSATA EXP  ,6,BQA ,BANKURA        ,1:03:00,1:05:00,241
12152,SAMARSATA EXP  ,7,ADRA,ADRA JN        ,1:50:00,1:55:00,294
12152,SAMARSATA EXP  ,8,PRR ,PURULIA JN     ,2:38:00,2:40:00,333
12152,SAMARSATA EXP  ,9,CKP ,CHAKRADHARPUR  ,4:30:00,4:35:00,451
12152,SAMARSATA EXP  ,10,ROU ,ROURKELA       ,6:00:00,6:15:00,552
12152,SAMARSATA EXP  ,11,JSG ,JHARSUGUDA JN  ,7:50:00,7:55:00,654
12152,SAMARSATA EXP  ,12,RIG ,RAIGARH        ,8:41:00,8:43:00,727
12152,SAMARSATA EXP  ,13,BSP ,BILASPUR JN    ,11:00:00,11:15:00,859
12152,SAMARSATA EXP  ,14,R   ,RAIPUR JN      ,12:45:00,12:55:00,970
12152,SAMARSATA EXP  ,15,DURG,DURG           ,13:45:00,13:50:00,1006
12152,SAMARSATA EXP  ,16,RJN ,RAJ NANDGAON   ,14:11:00,14:13:00,1036
12152,SAMARSATA EXP  ,17,G   ,GONDIA JN      ,15:38:00,15:40:00,1140
12152,SAMARSATA EXP  ,18,NGP ,NAGPUR         ,17:50:00,18:00:00,1270
12152,SAMARSATA EXP  ,19,BD  ,BADNERA JN     ,20:45:00,20:48:00,1444
12152,SAMARSATA EXP  ,20,AK  ,AKOLA JN       ,21:40:00,21:45:00,1523
12152,SAMARSATA EXP  ,21,BSL ,BHUSAVAL JN    ,23:40:00,23:50:00,1663
12152,SAMARSATA EXP  ,22,NK  ,NASIK ROAD     ,3:24:00,3:25:00,1920
12152,SAMARSATA EXP  ,23,IGP ,IGATPURI       ,4:39:00,4:40:00,1970
12152,SAMARSATA EXP  ,24,KYN ,KALYAN JN      ,6:27:00,6:30:00,2054
12152,SAMARSATA EXP  ,25,LTT ,LOKMANYATILAK T,7:30:00,0:00:00,2091
12153,HABIBGANJ EXP  ,1,LTT ,LOKMANYATILAK T,0:00:00,16:25:00,0
12153,HABIBGANJ EXP  ,2,TNA ,THANE          ,16:43:00,16:45:00,18
12153,HABIBGANJ EXP  ,3,KYN ,KALYAN JN      ,17:07:00,17:10:00,38
12153,HABIBGANJ EXP  ,4,IGP ,IGATPURI       ,18:48:00,18:50:00,121
12153,HABIBGANJ EXP  ,5,BSL ,BHUSAVAL JN    ,22:30:00,22:40:00,429
12153,HABIBGANJ EXP  ,6,KNW ,KHANDWA        ,1:05:00,1:10:00,552
12153,HABIBGANJ EXP  ,7,HD  ,HARDA          ,2:18:00,2:20:00,660
